"","7145-9468-2691","9754-2475-5004","0127-9034-1922","7891-5057-6642","7835-5469-3381","8941-4567-5858","3432-9922-9130","2559-5465-1064"
"10/06/24","","","7.142857","19.607843","33.333332","2.4390244","1.369863",""
"11/06/24","","","","17.948717","","","3.030303",""
"12/06/24","","","","8.1081085","","8.823529","15",""
"13/06/24","","","","15.789474","","","14.035088",""
"14/06/24","","","4","18.75","","","19.23077",""
"15/06/24","","","4","10.256411","20","4","9.67742",""
"16/06/24","","25","1.8518518","13.333333","12.5","3.5714285","12",""
"17/06/24","","33.333332","2.4390244","20","","","16.666666",""
"18/06/24","","","6.25","10","20","7.6923075","6.8965516",""
"19/06/24","","","","18.181818","50","6.6666665","16",""
"20/06/24","","","8.333333","15.384615","50","","6.6666665",""
"21/06/24","","","3.7037036","","25","","",""
"22/06/24","","","4.5454545","16","33.333332","8.888889","",""
"23/06/24","","","","6.25","33.333332","1.9230769","5",""
"24/06/24","","","","","40","4.878049","2",""
"25/06/24","","","","7.3170733","","4.0816326","",""
"26/06/24","","","5.882353","5.714286","","9.302325","3.508772",""
"27/06/24","","","3.5714285","14.285714","","3.6363637","5.172414",""
"28/06/24","","","","3.8461537","","6.818182","2.3809524",""
"29/06/24","","","","","","7.142857","2.2222223",""
"30/06/24","","","","","33.333332","5.6603775","4.255319",""
"01/07/24","","","4.7619047","","20","8.695652","",""
"02/07/24","","","10","5.882353","","","5.6603775",""
"03/07/24","","","","3.4482758","","7.142857","2.0408163",""
"04/07/24","","","","4.4444447","","1.9607843","12.962963",""
"05/07/24","","","","7.6923075","33.333332","","5.5555553",""
"06/07/24","","","7.6923075","7.6923075","","6.818182","5.357143",""
"07/07/24","","","3.125","15.625","66.666664","2.0833333","4.255319",""
"08/07/24","","","9.090909","1.8518518","25","2.0833333","5.1282053",""
"09/07/24","","","3.4482758","7.142857","","5.714286","2.857143",""
"10/07/24","","","","5.714286","","2.9411764","6.1538463",""
"11/07/24","","","7.142857","16","50","8.695652","5.4054055",""
"12/07/24","","","","10","","7.894737","4.7619047",""
"13/07/24","","","14.285714","11.111111","","4.7619047","",""
"14/07/24","","","","14.634147","50","3.4482758","11.111111",""
"15/07/24","","","","13.043478","33.333332","","4.5454545",""
"16/07/24","","","3.7037036","10.714286","","5.882353","4.6153846",""
"17/07/24","","","","5.714286","","2","15.789474",""
"18/07/24","","33.333332","","3.7037036","","5.5555553","13.888889",""
"19/07/24","","50","18.75","17.391304","25","","3.9473684",""
"20/07/24","","33.333332","13.636364","14.814815","60","2.5641026","5.194805",""
"21/07/24","","","","6.6666665","","3.508772","15.151515","100"
"22/07/24","","","","4.347826","100","3.9215686","7.3369565","23.076923"
"23/07/24","","","","","50","","9.565217","25"
"24/07/24","","","4","5.882353","","","10",""
"25/07/24","","","","","50","2.7777777","8.196721",""
"26/07/24","","","10","11.111111","","12.121212","7.6923075",""
"27/07/24","","","","","","2.3809524","3.7037036","33.333332"
"28/07/24","","","3.7037036","","","","4.347826",""
"29/07/24","","","4.83871","8","","5.5555553","13.157895",""
"30/07/24","","","5.5555553","9.090909","33.333332","","",""
"31/07/24","","","7.4074073","5","","3.125","6.6666665",""
"01/08/24","","","","7.4074073","","6.451613","12.5",""
"02/08/24","","","5","","","18.75","5.194805",""
"03/08/24","","","5.263158","4.7619047","","","10.909091",""
"04/08/24","","","","","","3.125","3.3333333",""
"05/08/24","","","4.1666665","","66.666664","3.125","10","11.111111"
"06/08/24","","","5.882353","3.8461537","","3.8461537","5.357143","20"
"07/08/24","","","5","7.142857","","10","2.9411764",""
"08/08/24","","","","15.384615","","3.2258065","7.8431373",""
"09/08/24","","","","8.163265","","4","2.0833333",""
"10/08/24","","","","6.451613","66.666664","7.5","8.955224",""
"11/08/24","","","7.6923075","9.67742","66.666664","2.173913","4.2105265",""
"12/08/24","","","7.4074073","12.5","20","3.125","3.9215686",""
"13/08/24","","","4.5454545","14.814815","50","7.5","11.320755",""
"14/08/24","","","6.25","15.789474","22.222221","5.882353","9.523809",""
"15/08/24","","","","5","","2.7777777","4.4117646","11.111111"
"16/08/24","","","5.769231","2.4390244","","4.347826","7.4074073","10"
"17/08/24","","","4.7619047","16.666666","","","",""
"18/08/24","","","6.25","7.6923075","","2.173913","11.363636","16.666666"
"19/08/24","","","5.882353","","100","2.8169014","",""
"20/08/24","","","","8.333333","33.333332","1.4285715","1.6393442",""
"21/08/24","","","4.5454545","8.695652","","3.1746032","",""
"22/08/24","","","","11.111111","","1.3888888","9.375",""
"23/08/24","","100","","","","3.9473684","6.976744",""
"24/08/24","","","5.882353","","","1.8867924","1.9607843","25"
"25/08/24","","","","","","","7.352941",""
"26/08/24","","","","6.6666665","","4.347826","4.6875",""
"27/08/24","","","26.666666","","","1.9230769","10",""
"28/08/24","","","5","2.857143","33.333332","","",""
"29/08/24","","5.263158","5.9171596","7.0977917","7.6923075","2.631579","1.8867924","8"
"30/08/24","","","10.714286","8","66.666664","3.3333333","8.571428","15.384615"
"31/08/24","","","","9.302325","","6.976744","3.7037036",""
"01/09/24","","","2.7027028","3.3333333","","8.620689","8.695652",""
"02/09/24","","","5.5555553","2.9411764","50","1.9230769","12.5",""
"03/09/24","","","","7.894737","16.666666","","5",""
"04/09/24","","100","","5.882353","33.333332","","12",""
"05/09/24","","","","11.111111","","","4.5454545",""
"06/09/24","","","5","5.5555553","50","4.1666665","13.793103",""
"07/09/24","","","3.3333333","6.060606","","","",""
"08/09/24","","","","10","","3.2786884","",""
"09/09/24","","","","2.2222223","","","19.047619",""
"10/09/24","","","","4.5454545","","","21.73913",""
"11/09/24","","","","","","3.4482758","5.263158",""
"12/09/24","","","","","","","11.538462",""
"13/09/24","","","","","","","6.451613",""
"14/09/24","","","6.6666665","","","8.695652","5",""
"15/09/24","","","","9.090909","","5.769231","34.482758",""
"16/09/24","","","","3.7037036","","2.3809524","3.7037036",""
"17/09/24","","","","9.090909","","5.263158","7.6923075",""
"18/09/24","","","","10","50","6.6666665","",""
"19/09/24","","","10","","25","","",""
"20/09/24","","","8.333333","","100","","",""
"21/09/24","","","","","50","","",""
"22/09/24","","","","","","","11.111111",""
"23/09/24","","","","","","3.5714285","",""
"24/09/24","","","","","","","",""
"25/09/24","","","","40","","","",""
"26/09/24","","","","","","","",""
"27/09/24","","","","26.666666","100","16.666666","13.333333",""
"28/09/24","","","4.347826","9.523809","","","",""
"29/09/24","","","","","","3.8461537","2.2727273",""
"30/09/24","","","","9.090909","","","4.1666665",""
"01/10/24","","","","20","","5","",""
"02/10/24","","","","20","","","",""
"03/10/24","","","","","","","",""
"04/10/24","","","","","","","5",""
"05/10/24","","","","","","","",""
"06/10/24","","","16.666666","12.5","","","7.8431373",""
"07/10/24","","","4","","","","6.25",""
"08/10/24","","","8.695652","16.666666","","6.6666665","13.333333",""
"09/10/24","","","10","13.333333","50","","27.777779",""
"10/10/24","","","12.5","9.090909","25","5","12.5",""
"11/10/24","","","","","75","4.5454545","6.6666665",""
"12/10/24","","","","","16.666666","","2.857143",""
"13/10/24","","","","","","10.526316","18.181818",""
"14/10/24","","","4","","","","",""
"15/10/24","","","","28.571428","","","10.526316",""
"16/10/24","","","","","","","16.666666",""
"17/10/24","","","6.6666665","","","","17.241379",""
"18/10/24","","","15","100","","","1.7241379",""
"19/10/24","","","8.333333","","","9.523809","",""
"20/10/24","","","5.714286","7.142857","","3.030303","5.357143",""
"21/10/24","","50","","","","2.7777777","",""
"22/10/24","","","","","","","",""
"23/10/24","","","","","","","",""
"24/10/24","","","","","","9.090909","5.263158",""
"25/10/24","","","","33.333332","","","5",""
"26/10/24","","100","","","","","9.523809",""
"27/10/24","","","","","","6.451613","10.714286",""
"28/10/24","","","","","33.333332","","5.882353",""
"29/10/24","","","","","","4.7619047","9.523809",""
"30/10/24","","","2.5641026","","","4.5454545","",""
"31/10/24","","","","6.25","","4.7619047","7.6923075","12.5"
"01/11/24","","","4.7619047","","","","5.882353",""
"02/11/24","","","","","","10","",""
"03/11/24","","","16.666666","8","","3.8461537","2.7777777",""
"04/11/24","","","4.4444447","","33.333332","2.5641026","8.333333",""
"05/11/24","","","4.5454545","7.4074073","25","","10.869565",""
"06/11/24","","","2.5641026","12","50","","1.6949153",""
"07/11/24","","","5.5555553","9.523809","33.333332","","10.714286",""
"08/11/24","","","2.7777777","","50","5.5555553","","11.111111"
"09/11/24","","","6.6666665","4.5454545","","5","","14.285714"
"10/11/24","","","10","11.428572","50","4.0816326","12.5","20"
"11/11/24","","14.285714","1.7241379","8.333333","50","","5.376344",""
"12/11/24","","20","3.8461537","","50","","13.513514",""
"13/11/24","","","","3.3333333","25","","5.882353",""
"14/11/24","","","","4","50","","5.882353","20"
"15/11/24","","","7.4074073","8","75","13.333333","5.714286",""
"16/11/24","","","3.125","12.5","16.666666","","2.3809524","100"
"17/11/24","","","","4.0540543","33.333332","5.1282053","3.7735848",""
"18/11/24","","","","9.090909","","","4.123711",""
"19/11/24","","","9.67742","5.882353","","","","11.111111"
"20/11/24","","","","2.3255813","","10.526316","2.9411764",""
"21/11/24","","","","14.893617","","5.263158","26.31579",""
"22/11/24","","25","","6.818182","66.666664","8.333333","3.5714285",""
"23/11/24","","","6.25","6.060606","33.333332","3.8461537","14.814815",""
"24/11/24","","","6.451613","8.928572","","4.347826","8.333333",""
"25/11/24","","","6.060606","2.4390244","","9.375","2.4390244",""
"26/11/24","","","21.875","8","20","4.7619047","8.333333",""
"27/11/24","","","1.8867924","7.5","25","","",""
"28/11/24","","11.111111","3.030303","7.377049","25","","8.888889",""
"29/11/24","","","17.391304","10.666667","","3.5714285","4.5454545",""
"30/11/24","","","","5.479452","28.571428","2.9411764","10.638298","8.333333"
"01/12/24","","","","4.83871","","3.5714285","",""
"02/12/24","","","","7.3170733","","","4.5454545",""
"03/12/24","","20","29.411764","4.347826","","","9.090909","4.7619047"
"04/12/24","","","4.347826","8.421053","","","18.965517",""
"05/12/24","","","18.181818","9.701492","","3.8461537","","5.882353"
"06/12/24","","","","8.9430895","","","13.513514",""
"07/12/24","","33.333332","4.4444447","8.235294","","","2","8"
"08/12/24","100","","","7.514451","50","","6.382979","3.2258065"
"09/12/24","11.864407","","2.631579","3.3613446","20","","9.411765",""
"10/12/24","2.857143","","","10.256411","","","7.6923075","25"
"11/12/24","","","","5.6603775","50","10","",""
"12/12/24","11.111111","","9.090909","26.666666","","14.285714","7.142857",""
"13/12/24","33.333332","","","11.764706","33.333332","","",""
"14/12/24","","25","","1.9230769","33.333332","7.142857","8.510638","20"
"16/12/24","5.769231","","","2.631579","","2.5641026","5.1282053","7.6923075"
"17/12/24","4.347826","","25","12.820513","100","","","10"
"18/12/24","25","","8.333333","","","","8.333333","12.5"
"19/12/24","","","20","","66.666664","4.347826","4",""
"20/12/24","","","","6.060606","66.666664","8","18.181818",""
"21/12/24","","14.285714","","3.125","","7.142857","5.769231","11.111111"
"22/12/24","","","5","9.302325","","5.1282053","8.695652",""
"23/12/24","","","","4.347826","50","","2.0833333",""
"24/12/24","","","4.5454545","2.2222223","50","","",""
"25/12/24","20","","5.5555553","5.882353","50","4.878049","3.6363637",""
"26/12/24","","","20","11.111111","50","","14.285714",""
"27/12/24","","","","5.7971015","","4.1666665","9.836065","5.882353"
"28/12/24","","12.5","","2.0408163","50","3.3333333","6.3492064",""
"29/12/24","","","","2.631579","33.333332","2.857143","2.857143",""
"30/12/24","50","","","","25","","11.764706","10"
"31/12/24","","","","3.3333333","33.333332","4.5454545","11.111111",""
"01/01/25","","","","5.769231","","9.375","8.474576","16.666666"
"02/01/25","33.333332","","16.666666","8.633094","","4.5454545","8.219178","9.090909"
"03/01/25","","","5.882353","10","100","3.2258065","6.382979",""
"04/01/25","","","","3.8461537","33.333332","3.030303","",""
"05/01/25","","","","3.7037036","25","","",""
"06/01/25","","","","6.557377","14.285714","","9.523809",""
"07/01/25","50","","10.526316","","","","6.6666665",""
"08/01/25","10","","4.347826","","","5.263158","33.333332",""
"09/01/25","33.333332","","","","","5.882353","2.5",""
"10/01/25","100","","","9.523809","","","",""
"11/01/25","","","7.6923075","12.765958","","14.285714","14.285714","12.5"
"12/01/25","","","9.090909","4","","3.125","5",""
"13/01/25","","","","3.3898306","","2.3809524","6",""
"14/01/25","","","","11.764706","","","7.142857",""
"15/01/25","","","25","4","50","8.333333","",""
"16/01/25","","","","5.5555553","100","","",""
"17/01/25","","","","14.285714","66.666664","5.882353","",""
"18/01/25","100","","","","60","5.882353","23.529411",""
"19/01/25","25","","","","50","8.1081085","3.3333333",""
"20/01/25","","","","","33.333332","6.060606","1.8867924",""
"21/01/25","25","","","10","25","4.347826","",""
"22/01/25","33.333332","","","8","50","","",""
"23/01/25","50","","7.6923075","5","25","","","25"
"24/01/25","100","","","17.391304","50","","",""
"25/01/25","50","","","2.9411764","25","11.111111","",""
"26/01/25","","","1.7241379","12.121212","","","9.67742","11.111111"
"27/01/25","","","4.1666665","5.5555553","","6.060606","8.695652",""
"28/01/25","","","5.5555553","10","","4.5454545","14.285714",""
"29/01/25","","","22.222221","5.5555553","","","7.6923075",""
"30/01/25","25","","8.333333","","33.333332","23.529411","3.4482758",""
"31/01/25","","","","","100","3.7037036","7.6923075","50"
"01/02/25","","","","","40","","8.695652",""
"02/02/25","","","5","","33.333332","","9.090909",""
"03/02/25","","","14.285714","2.0408163","50","2.173913","5.263158",""
"04/02/25","","","","22.222221","100","","",""
"05/02/25","50","","4.1666665","5.5555553","","13.636364","",""
"06/02/25","","","","","","5.5555553","5","25"
"07/02/25","","","5.882353","","50","","5.882353","11.111111"
"08/02/25","","","","10","33.333332","5.263158","4.5454545",""
"09/02/25","","","","19.23077","","","10.344828",""
"10/02/25","","","11.111111","","","","1.7241379",""
"11/02/25","","","","5.5555553","50","","",""
"12/02/25","20","","","14.285714","100","","16.666666",""
"13/02/25","","","","","25","","",""
"14/02/25","","100","5","4.7619047","50","","",""
"15/02/25","","","2.3809524","9.090909","","5","18.518518",""
"16/02/25","","","4.7619047","4.347826","","","8.1081085",""
"17/02/25","","","4","5.263158","","4.5454545","1.7857143",""
"18/02/25","","","","8.333333","","","5.5555553",""
"19/02/25","","","11.111111","28.571428","50","7.6923075","6.8965516",""
"20/02/25","","","6.6666665","18.75","","","",""
"21/02/25","","","3.5714285","6.6666665","","","21.052631",""
"22/02/25","","","15.384615","8.333333","","","",""
"23/02/25","","","5.882353","29.62963","","4.1666665","",""
"24/02/25","","","","4.6511626","","","8.333333",""
"25/02/25","","","","9.090909","","5","",""
"26/02/25","","","13.043478","10","","","",""
"27/02/25","","","2.1276596","10","33.333332","","",""
"28/02/25","","","4","","","11.111111","14.285714","50"
"01/03/25","","","","","","","",""
"02/03/25","","","","12.5","","","3.7037036",""
"03/03/25","","","","4.1666665","","3.3333333","",""
"04/03/25","","","18.181818","","","","9.090909",""
"05/03/25","","","5.714286","","","11.111111","",""
"06/03/25","","","6.451613","","","","15.384615",""
"07/03/25","","","10","","","","",""
"08/03/25","","","","","","","23.529411",""
"09/03/25","","","","10","100","2.7777777","2.857143","25"
"10/03/25","","","","4.5454545","33.333332","3.4482758","3.5714285",""
"11/03/25","","","4.5454545","6.25","50","","",""
"12/03/25","","","","","50","","11.111111",""
"13/03/25","","","5","20","100","6.25","18.181818",""
"14/03/25","","","4.477612","25","50","9.090909","16.666666",""
"15/03/25","","","1.6129032","7.6923075","100","","16.666666",""
"16/03/25","","","1.9607843","","100","4.1666665","",""
"17/03/25","","","9.375","","50","5.263158","20",""
"18/03/25","","","5.5555553","","100","","",""
"19/03/25","","","3.2258065","16.666666","100","30.76923","",""
"20/03/25","66.666664","","6.25","6.6666665","50","11.764706","9.090909",""
"21/03/25","","","","","","","",""
"22/03/25","","","","","100","","",""
"23/03/25","","","1.2345679","12.5","","4","23.529411",""
"24/03/25","","","4","","","3.7037036","","66.666664"
"25/03/25","","","3.7037036","","100","6.6666665","",""
"26/03/25","","","3.8461537","","100","","27.272728",""
"27/03/25","","","11.764706","","100","16.666666","42.857143",""
"28/03/25","","","5.263158","","","","18.181818",""
"29/03/25","","","12.121212","20","","","26.31579",""
"30/03/25","","","7.3170733","20","","5.882353","",""
"31/03/25","","","5.714286","","","6.25","9.523809",""
"01/04/25","","50","3.4482758","","50","","",""
"02/04/25","","","3.3333333","20","","","25",""
"03/04/25","","","","23.076923","100","10","",""
"04/04/25","","","4","10","100","","",""
"05/04/25","100","","","18.181818","33.333332","","",""
"06/04/25","","","7.4074073","4.1666665","","5.263158","20",""
"07/04/25","","","5.263158","","100","","5","25"
"08/04/25","100","","4.5454545","","100","5.5555553","",""
"09/04/25","","","","","","16.666666","",""
"10/04/25","","","","","","","","50"
"11/04/25","","","","","","","","33.333332"
"12/04/25","","","","","","9.090909","20","50"
"13/04/25","","","18.75","","33.333332","8.333333","",""
"14/04/25","","","3.7037036","","33.333332","4.347826","3.2258065",""
"15/04/25","","","","","50","","",""
"16/04/25","","","","","100","","",""
"17/04/25","","","10","22.222221","","","6.6666665",""
"18/04/25","50","","","6.6666665","","5.5555553","12.5",""
"19/04/25","","","15.384615","","100","19.047619","12.5","100"
"20/04/25","","","","","100","8.571428","3.7037036","100"
"21/04/25","","","2.1276596","12.5","100","","",""
"22/04/25","","","","","100","","",""
"23/04/25","","","","","33.333332","","",""
"24/04/25","","","12.121212","15.384615","","9.090909","",""
"25/04/25","","","3.8461537","","","","",""
"26/04/25","","","3.125","","66.666664","8","16.666666",""
"27/04/25","","","11.538462","16.666666","33.333332","","12.5",""
"28/04/25","","","24.137932","9.090909","","6.25","",""
"29/04/25","100","","7.142857","18.181818","","","20",""
"30/04/25","","","4.878049","13.333333","","","",""
"01/05/25","","","","14.285714","","","",""
"02/05/25","","","","","40","","",""
"03/05/25","","","","18.181818","","12.5","11.111111",""
"04/05/25","","","11.363636","","","","",""
"05/05/25","","","4.6511626","","","","",""
"06/05/25","33.333332","","3.030303","","","","",""
"07/05/25","66.666664","","3.7735848","14.285714","","","14.285714",""
"08/05/25","","","10.714286","20","","","",""
"09/05/25","33.333332","","","16.666666","25","","",""
"10/05/25","","","8.333333","","12.5","9.090909","",""
"11/05/25","","","5.882353","","","11.764706","14.285714",""
"12/05/25","","","","15.384615","","","16.666666",""
"13/05/25","","","9.523809","","","13.333333","",""
"14/05/25","","","6.060606","12","","8.333333","",""
"15/05/25","","","2.3809524","6.6666665","","","",""
"16/05/25","","100","8.695652","14.285714","","12.5","",""
"17/05/25","","","6.8965516","","","10","","11.111111"
"18/05/25","","","3.030303","3.4482758","","","","100"
"19/05/25","","","8.695652","1.7857143","","","5.263158",""
"20/05/25","100","","","","","","","50"
"21/05/25","","","4.255319","","","","",""
"22/05/25","","","","2.9411764","11.764706","","8.333333",""
"23/05/25","","","6.382979","8.510638","7.6923075","","",""
